Date,Session,Total,Mean,Std,Num_Points,People
2024-05-01,1.0,4802.0,154.90322580645162,99.37583704929138,31.0,2
2024-05-01,2.0,585.0,83.57142857142857,52.32544678215735,7.0,1
2024-05-01,3.0,1896.0,145.84615384615384,104.85056521374133,13.0,2
2024-05-01,4.0,1371.0,65.28571428571429,53.47536148278275,22.0,1
2024-05-01,5.0,1268.0,57.63636363636363,43.52617762367997,22.0,1
2024-05-02,1.0,3452.0,73.44680851063829,54.84674637040064,47.0,1
2024-05-02,2.0,7256.0,103.65714285714286,70.35188690943852,71.0,2
2024-05-03,1.0,615.0,87.85714285714286,61.088538399682825,7.0,1
2024-05-03,2.0,233.0,33.285714285714285,27.451255500822334,7.0,1
2024-05-03,3.0,570.0,63.333333333333336,42.93891009329417,9.0,1
2024-05-03,4.0,2578.0,184.14285714285714,66.25342620209527,14.0,3
2024-05-03,5.0,1745.0,158.63636363636363,82.36658634090978,11.0,2
2024-05-03,6.0,1535.0,219.28571428571428,116.30952137252032,7.0,3
2024-05-03,7.0,2285.0,120.26315789473684,96.50264366284547,19.0,2
2024-05-04,1.0,2458.0,81.93333333333334,66.6601950881889,30.0,1
2024-05-05,1.0,220.0,31.428571428571427,27.32433068931511,7.0,1
2024-05-05,2.0,438.0,36.5,35.07005975057771,12.0,1
2024-05-05,3.0,105.0,17.5,14.963288408635316,6.0,1
2024-05-05,4.0,1062.0,40.84615384615385,30.279619954936432,26.0,1
2024-05-05,5.0,156.0,26.0,13.206059215375342,7.0,1
2024-05-05,6.0,191.0,17.363636363636363,10.62330200335778,11.0,1
2024-05-05,7.0,4361.0,335.46153846153845,151.32229147563123,13.0,4
2024-05-05,8.0,1032.0,64.5,62.33351158619789,16.0,1
2024-05-06,1.0,3618.0,301.5,109.17417276993676,12.0,4
2024-05-06,2.0,741.0,105.85714285714286,58.66693722881334,7.0,2
2024-05-06,3.0,1267.0,90.5,74.03507484761738,14.0,2
2024-05-06,4.0,1384.0,92.26666666666667,49.0618657071525,15.0,1
2024-05-06,5.0,2204.0,129.64705882352942,52.6829445556987,17.0,2
2024-05-06,6.0,1233.0,112.0909090909091,172.5366364256905,11.0,1
2024-05-06,7.0,1093.0,54.65,38.14553157248393,20.0,1
2024-05-07,1.0,2187.0,68.34375,47.50796834691642,33.0,1
2024-05-07,2.0,905.0,45.25,41.947178563923515,20.0,1
2024-05-07,3.0,1698.0,80.85714285714286,72.01339161175906,21.0,1
2024-05-07,4.0,2615.0,79.24242424242425,77.70618954716151,34.0,1
2024-05-08,1.0,3512.0,65.03703703703704,56.1016472912432,54.0,1
2024-05-08,2.0,1000.0,142.85714285714286,68.99861972394466,7.0,2
2024-05-13,1.0,789.0,131.5,108.088389755792,6.0,2
2024-05-13,2.0,1800.0,105.88235294117646,65.59523834942325,17.0,2
2024-05-13,3.0,1110.0,74.0,49.52632777480219,15.0,1
2024-05-13,4.0,6770.0,173.5897435897436,99.53568996218549,39.0,3
2024-05-13,5.0,1225.0,111.36363636363636,85.2294230031774,12.0,1
2024-05-13,6.0,5949.0,132.2,87.69953871548636,45.0,2
2024-05-13,7.0,1944.0,216.0,149.03355326905415,9.0,3
2024-05-16,1.0,7376.0,273.18518518518516,73.75689643741643,28.0,4
2024-05-16,2.0,960.0,64.0,57.56735185849702,15.0,1
2024-05-16,3.0,2697.0,224.75,78.41744356038046,12.0,3
2024-05-16,4.0,10081.0,120.01190476190476,87.31351819150785,85.0,2
2024-05-17,1.0,1672.0,111.46666666666667,51.59161984368429,15.0,2
2024-05-17,2.0,1078.0,46.869565217391305,32.801474949966504,23.0,1
2024-05-17,3.0,455.0,50.55555555555556,42.305765301880285,9.0,1
2024-05-17,4.0,1487.0,123.91666666666667,94.45581779409628,12.0,2
2024-05-17,5.0,2621.0,238.27272727272728,146.26215567199256,11.0,4
2024-05-18,1.0,400.0,23.529411764705884,19.313588632938025,17.0,1
2024-05-18,2.0,677.0,61.54545454545455,81.10901754597158,11.0,1
2024-05-18,3.0,655.0,46.785714285714285,60.76838572232032,14.0,1
2024-05-18,4.0,739.0,123.16666666666667,76.76044988577559,6.0,2
2024-05-19,1.0,2768.0,346.0,66.05192762408333,8.0,4
2024-05-19,2.0,2331.0,211.9090909090909,89.17898244032004,11.0,4
2024-05-19,3.0,6203.0,159.05128205128204,76.3557976008401,39.0,2
2024-05-19,4.0,13186.0,209.3015873015873,116.17154097679736,64.0,3
2024-05-20,1.0,6906.0,146.93617021276594,84.98833788419576,48.0,2
2024-05-20,2.0,16451.0,322.5686274509804,121.11965239414467,51.0,4
2024-05-20,3.0,8042.0,382.95238095238096,79.57039411142577,21.0,4
2024-05-20,4.0,2760.0,250.9090909090909,84.97347179614887,11.0,4
2024-05-20,5.0,4183.0,232.38888888888889,139.6420376992919,18.0,4
2024-05-21,1.0,125.0,17.857142857142858,13.49603116263656,7.0,1
2024-05-21,2.0,3462.0,216.375,81.47054682521777,16.0,3
2024-05-21,3.0,6249.0,96.13846153846154,54.65084540833887,66.0,2
2024-05-21,4.0,2801.0,147.42105263157896,78.27041145887455,19.0,2
2024-05-22,1.0,9269.0,110.3452380952381,71.02426092330467,85.0,2
2024-05-22,2.0,2630.0,202.30769230769232,96.99861220260199,13.0,3
2024-05-22,3.0,6074.0,319.6842105263158,131.29020130635922,19.0,4
2024-05-23,1.0,5885.0,217.96296296296296,83.87191768106042,28.0,3
2024-05-23,2.0,6206.0,295.5238095238095,95.3921480246771,21.0,4
2024-05-23,3.0,9479.0,225.6904761904762,122.6890752079315,43.0,3
2024-05-23,4.0,2186.0,273.25,189.5323191437281,8.0,4
2024-05-23,5.0,818.0,136.33333333333334,68.40662735924545,6.0,2
2024-05-23,6.0,1512.0,137.45454545454547,36.62885102310373,11.0,2
2024-05-24,1.0,5214.0,186.21428571428572,87.02420146264855,28.0,3
2024-05-24,2.0,9853.0,246.325,73.17537329190918,40.0,4
2024-05-24,3.0,5665.0,202.32142857142858,97.88165703066527,29.0,3
2024-05-24,4.0,4279.0,194.5,119.61117562056371,22.0,3
2024-05-24,5.0,6267.0,164.92105263157896,92.92204858038555,38.0,2
2024-05-25,1.0,1270.0,90.71428571428571,62.872800247714515,14.0,2
2024-05-25,2.0,5439.0,132.65853658536585,83.39652563389483,41.0,2
2024-05-25,3.0,966.0,107.33333333333333,75.14818693754361,9.0,1
2024-05-25,4.0,727.0,42.76470588235294,26.133143256611675,17.0,1
2024-05-25,5.0,4684.0,260.22222222222223,89.45163369800369,18.0,4
2024-05-25,6.0,5889.0,368.0625,56.550235779054596,16.0,4
2024-05-26,1.0,2485.0,85.6896551724138,42.62301813429978,29.0,1
2024-05-26,2.0,1400.0,200.0,108.97706180660222,7.0,3
2024-05-26,3.0,3614.0,124.62068965517241,101.0365612019104,29.0,2
2024-05-26,4.0,7759.0,172.42222222222222,124.74510172363645,46.0,3
2024-05-26,5.0,396.0,56.57142857142857,30.170941554510925,7.0,1
2024-05-26,6.0,1591.0,265.1666666666667,172.44525701412223,6.0,4
2024-05-26,7.0,11501.0,302.6578947368421,76.23905373472967,38.0,4
2024-05-27,1.0,609.0,60.9,70.59186292421465,10.0,1
2024-05-27,2.0,1803.0,200.33333333333334,129.41792766073794,9.0,3
2024-05-27,3.0,9848.0,205.16666666666666,123.67877633738158,48.0,3
2024-05-27,4.0,2919.0,171.7058823529412,66.00261804076634,18.0,3
2024-05-27,5.0,14650.0,209.28571428571428,77.00708472152735,70.0,3
2024-05-28,1.0,6471.0,179.75,61.8003120657863,36.0,3
2024-05-28,2.0,1632.0,116.57142857142857,115.8285963666302,14.0,1
2024-05-28,3.0,1059.0,75.64285714285714,56.80954299960681,14.0,1
2024-05-28,4.0,1955.0,122.1875,96.75068905870042,16.0,2
2024-05-28,5.0,2080.0,148.57142857142858,62.92084683976342,15.0,2
2024-05-28,6.0,2379.0,237.9,91.29007491385785,10.0,4
2024-05-28,7.0,10136.0,349.51724137931035,147.93836088280028,29.0,4
2024-05-29,1.0,731.0,66.45454545454545,54.17077373706903,11.0,1
2024-05-29,2.0,2206.0,137.875,79.13606426065594,16.0,2
2024-05-29,3.0,2690.0,134.5,110.73082583216691,20.0,2
2024-05-29,4.0,6100.0,210.3448275862069,131.6937127965788,30.0,3
2024-05-29,5.0,6936.0,408.0,70.10082025197708,17.0,4
2024-05-29,6.0,1644.0,149.45454545454547,105.92484471205387,11.0,2
2024-05-29,7.0,2920.0,243.33333333333334,95.96242951690978,12.0,4
2024-05-29,8.0,930.0,132.85714285714286,31.445341845963828,7.0,2
2024-05-30,1.0,1103.0,157.57142857142858,129.8137860460862,7.0,2
2024-05-30,2.0,3060.0,204.0,106.8657368583856,15.0,3
2024-05-30,3.0,9029.0,177.0392156862745,78.665357250651,52.0,3
2024-05-30,4.0,2256.0,94.0,53.75386740383956,24.0,1
2024-05-30,5.0,4988.0,191.84615384615384,89.2787510251761,26.0,3
2024-05-30,6.0,595.0,54.09090909090909,46.59496656389946,11.0,1
2024-05-31,1.0,376.0,62.666666666666664,49.954646096901406,6.0,1
2024-05-31,2.0,17845.0,155.17391304347825,94.45617761131211,116.0,2
